time,price,size
2024-12-30 14:37:54+00:00,3.195,0.0
2024-12-30 14:37:55+00:00,3.205,0.0
2024-12-30 14:37:55+00:00,3.21,0.0
2024-12-30 14:37:55+00:00,3.215,0.0
2024-12-30 14:37:56+00:00,3.21,0.0
2024-12-30 14:37:56+00:00,3.205,0.0
2024-12-30 14:37:56+00:00,3.21,0.0
2024-12-30 14:37:56+00:00,3.215,0.0
2024-12-30 14:38:11+00:00,3.45,0.0
2024-12-30 14:38:12+00:00,3.47,0.0
2024-12-30 14:38:13+00:00,3.42,0.0
2024-12-30 14:38:15+00:00,3.37,0.0
2024-12-30 14:38:16+00:00,3.31,0.0
2024-12-30 14:38:17+00:00,3.3,0.0
2024-12-30 14:38:19+00:00,3.27,0.0
2024-12-30 14:38:21+00:00,3.26,0.0
2024-12-30 14:38:22+00:00,3.25,0.0
2024-12-30 14:38:24+00:00,3.24,0.0
2024-12-30 14:38:25+00:00,3.22,0.0
2024-12-30 14:38:30+00:00,3.23,0.0
2024-12-30 14:38:31+00:00,3.22,0.0
2024-12-30 14:38:41+00:00,3.21,0.0
2024-12-30 14:38:43+00:00,3.22,0.0
2024-12-30 14:38:44+00:00,3.21,0.0
2024-12-30 14:38:45+00:00,3.22,0.0
2024-12-30 14:38:47+00:00,3.21,0.0
2024-12-30 14:38:48+00:00,3.2,0.0
2024-12-30 14:38:51+00:00,3.21,0.0
2024-12-30 14:39:04+00:00,3.2,0.0
2024-12-30 14:39:06+00:00,3.21,0.0
2024-12-30 14:39:10+00:00,3.2,0.0
2024-12-30 14:39:15+00:00,3.21,0.0
2024-12-30 14:39:18+00:00,3.2,0.0
2024-12-30 14:39:21+00:00,3.22,0.0
2024-12-30 14:39:32+00:00,3.21,0.0
2024-12-30 14:39:34+00:00,3.22,0.0
2024-12-30 14:39:36+00:00,3.21,0.0
2024-12-30 14:39:39+00:00,3.22,0.0
2024-12-30 14:39:42+00:00,3.21,0.0
2024-12-30 14:39:47+00:00,3.22,0.0
2024-12-30 14:40:02+00:00,3.21,0.0
2024-12-30 14:40:08+00:00,3.22,0.0
2024-12-30 14:40:11+00:00,3.21,0.0
2024-12-30 14:40:13+00:00,3.22,0.0
2024-12-30 14:40:22+00:00,3.21,0.0
2024-12-30 14:40:27+00:00,3.2,0.0
2024-12-30 14:40:32+00:00,3.21,0.0
2024-12-30 14:40:43+00:00,3.2,0.0
2024-12-30 14:40:47+00:00,3.21,0.0
2024-12-30 14:41:08+00:00,3.2,0.0
2024-12-30 14:41:13+00:00,3.21,0.0
2024-12-30 14:41:14+00:00,3.2,0.0
2024-12-30 14:41:17+00:00,3.21,0.0
2024-12-30 14:41:55+00:00,3.2,0.0
2024-12-30 14:41:58+00:00,3.21,0.0
2024-12-30 14:42:06+00:00,3.2,0.0
2024-12-30 14:42:13+00:00,3.19,0.0
2024-12-30 14:42:14+00:00,3.2,0.0
2024-12-30 14:42:23+00:00,3.21,0.0
2024-12-30 14:43:00+00:00,3.2,0.0
2024-12-30 14:43:01+00:00,3.21,0.0
2024-12-30 14:43:02+00:00,3.19,0.0
2024-12-30 14:43:07+00:00,3.21,0.0
2024-12-30 14:43:10+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.905,0.0
2024-12-30 14:43:11+00:00,3.185,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.195,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.195,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.195,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.195,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.185,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.185,0.0
2024-12-30 14:43:11+00:00,3.195,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.195,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.185,0.0
2024-12-30 14:43:11+00:00,3.19,0.0
2024-12-30 14:43:11+00:00,3.185,0.0
2024-12-30 14:43:11+00:00,3.18,0.0
2024-12-30 14:43:11+00:00,3.175,0.0
2024-12-30 14:43:11+00:00,3.17,0.0
2024-12-30 14:43:11+00:00,3.165,0.0
2024-12-30 14:43:11+00:00,3.16,0.0
2024-12-30 14:43:11+00:00,3.155,0.0
2024-12-30 14:43:11+00:00,3.145,0.0
2024-12-30 14:43:11+00:00,3.14,0.0
2024-12-30 14:43:11+00:00,3.135,0.0
2024-12-30 14:43:11+00:00,3.125,0.0
2024-12-30 14:43:11+00:00,3.12,0.0
2024-12-30 14:43:11+00:00,3.115,0.0
2024-12-30 14:43:11+00:00,3.11,0.0
2024-12-30 14:43:11+00:00,3.105,0.0
2024-12-30 14:43:11+00:00,3.095,0.0
2024-12-30 14:43:11+00:00,3.09,0.0
2024-12-30 14:43:11+00:00,3.085,0.0
2024-12-30 14:43:11+00:00,3.075,0.0
2024-12-30 14:43:11+00:00,3.07,0.0
2024-12-30 14:43:11+00:00,3.065,0.0
2024-12-30 14:43:11+00:00,3.055,0.0
2024-12-30 14:43:11+00:00,3.045,0.0
2024-12-30 14:43:11+00:00,3.04,0.0
2024-12-30 14:43:11+00:00,3.045,0.0
2024-12-30 14:43:11+00:00,3.04,0.0
2024-12-30 14:43:11+00:00,3.045,0.0
2024-12-30 14:43:11+00:00,3.04,0.0
2024-12-30 14:43:11+00:00,3.035,0.0
2024-12-30 14:43:11+00:00,3.03,0.0
2024-12-30 14:43:11+00:00,3.025,0.0
2024-12-30 14:43:11+00:00,3.02,0.0
2024-12-30 14:43:11+00:00,3.025,0.0
2024-12-30 14:43:11+00:00,3.04,0.0
2024-12-30 14:43:11+00:00,3.035,0.0
2024-12-30 14:43:11+00:00,3.03,0.0
2024-12-30 14:43:11+00:00,3.035,0.0
2024-12-30 14:43:11+00:00,3.03,0.0
2024-12-30 14:43:11+00:00,3.02,0.0
2024-12-30 14:43:11+00:00,3.015,0.0
2024-12-30 14:43:11+00:00,3.01,0.0
2024-12-30 14:43:11+00:00,3.005,0.0
2024-12-30 14:43:11+00:00,3.0,0.0
2024-12-30 14:43:11+00:00,2.995,0.0
2024-12-30 14:43:11+00:00,2.99,0.0
2024-12-30 14:43:11+00:00,2.98,0.0
2024-12-30 14:43:11+00:00,2.97,0.0
2024-12-30 14:43:11+00:00,2.96,0.0
2024-12-30 14:43:11+00:00,2.955,0.0
2024-12-30 14:43:11+00:00,2.95,0.0
2024-12-30 14:43:11+00:00,2.945,0.0
2024-12-30 14:43:11+00:00,2.94,0.0
2024-12-30 14:43:11+00:00,2.935,0.0
2024-12-30 14:43:11+00:00,2.94,0.0
2024-12-30 14:43:11+00:00,2.935,0.0
2024-12-30 14:43:11+00:00,2.93,0.0
2024-12-30 14:43:11+00:00,2.925,0.0
2024-12-30 14:43:11+00:00,2.92,0.0
2024-12-30 14:43:11+00:00,2.915,0.0
2024-12-30 14:43:11+00:00,2.905,0.0
2024-12-30 14:43:11+00:00,2.895,0.0
2024-12-30 14:43:11+00:00,2.885,0.0
2024-12-30 14:43:11+00:00,2.88,0.0
2024-12-30 14:43:11+00:00,2.875,0.0
2024-12-30 14:43:11+00:00,2.87,0.0
2024-12-30 14:43:11+00:00,2.865,0.0
2024-12-30 14:43:11+00:00,2.86,0.0
2024-12-30 14:43:11+00:00,2.855,0.0
2024-12-30 14:43:11+00:00,2.85,0.0
2024-12-30 14:43:11+00:00,2.845,0.0
2024-12-30 14:43:11+00:00,2.84,0.0
2024-12-30 14:43:11+00:00,2.835,0.0
2024-12-30 14:43:11+00:00,2.825,0.0
2024-12-30 14:43:11+00:00,2.82,0.0
2024-12-30 14:43:11+00:00,2.815,0.0
2024-12-30 14:43:11+00:00,2.805,0.0
2024-12-30 14:43:11+00:00,2.795,0.0
2024-12-30 14:43:11+00:00,2.79,0.0
2024-12-30 14:43:11+00:00,2.785,0.0
2024-12-30 14:43:11+00:00,2.775,0.0
2024-12-30 14:43:11+00:00,2.765,0.0
2024-12-30 14:43:11+00:00,2.76,0.0
2024-12-30 14:43:11+00:00,2.755,0.0
2024-12-30 14:43:11+00:00,2.75,0.0
2024-12-30 14:43:11+00:00,2.745,0.0
2024-12-30 14:43:11+00:00,2.74,0.0
2024-12-30 14:43:11+00:00,2.73,0.0
2024-12-30 14:43:11+00:00,2.725,0.0
2024-12-30 14:43:11+00:00,2.72,0.0
2024-12-30 14:43:11+00:00,2.715,0.0
2024-12-30 14:43:11+00:00,2.72,0.0
2024-12-30 14:43:11+00:00,2.715,0.0
2024-12-30 14:43:11+00:00,2.72,0.0
2024-12-30 14:43:11+00:00,2.73,0.0
2024-12-30 14:43:11+00:00,2.735,0.0
2024-12-30 14:43:11+00:00,2.74,0.0
2024-12-30 14:43:11+00:00,2.745,0.0
2024-12-30 14:43:11+00:00,2.755,0.0
2024-12-30 14:43:11+00:00,2.76,0.0
2024-12-30 14:43:11+00:00,2.765,0.0
2024-12-30 14:43:11+00:00,2.76,0.0
2024-12-30 14:43:11+00:00,2.755,0.0
2024-12-30 14:43:11+00:00,2.745,0.0
2024-12-30 14:43:11+00:00,2.75,0.0
2024-12-30 14:43:11+00:00,2.74,0.0
2024-12-30 14:43:11+00:00,2.745,0.0
2024-12-30 14:43:11+00:00,2.74,0.0
2024-12-30 14:43:11+00:00,2.745,0.0
2024-12-30 14:43:11+00:00,2.735,0.0
2024-12-30 14:43:12+00:00,2.725,0.0
2024-12-30 14:43:12+00:00,2.71,0.0
2024-12-30 14:43:12+00:00,2.695,0.0
2024-12-30 14:43:12+00:00,2.69,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.68,0.0
2024-12-30 14:43:12+00:00,2.67,0.0
2024-12-30 14:43:12+00:00,2.675,0.0
2024-12-30 14:43:12+00:00,2.68,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.69,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.68,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.69,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.68,0.0
2024-12-30 14:43:12+00:00,2.665,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.68,0.0
2024-12-30 14:43:12+00:00,2.67,0.0
2024-12-30 14:43:12+00:00,2.685,0.0
2024-12-30 14:43:12+00:00,2.675,0.0
2024-12-30 14:43:12+00:00,2.67,0.0
2024-12-30 14:43:12+00:00,2.665,0.0
2024-12-30 14:43:12+00:00,2.66,0.0
2024-12-30 14:43:12+00:00,2.655,0.0
2024-12-30 14:43:12+00:00,2.65,0.0
2024-12-30 14:43:12+00:00,2.645,0.0
2024-12-30 14:43:12+00:00,2.65,0.0
2024-12-30 14:43:12+00:00,2.645,0.0
2024-12-30 14:43:12+00:00,2.65,0.0
2024-12-30 14:43:12+00:00,2.65,0.0
2024-12-30 14:43:12+00:00,2.645,0.0
2024-12-30 14:43:12+00:00,2.64,0.0
2024-12-30 14:43:12+00:00,2.645,0.0
2024-12-30 14:43:12+00:00,2.64,0.0
2024-12-30 14:43:12+00:00,2.645,0.0
2024-12-30 14:43:12+00:00,2.65,0.0
2024-12-30 14:43:12+00:00,2.645,0.0
2024-12-30 14:43:13+00:00,2.65,0.0
2024-12-30 14:43:13+00:00,2.645,0.0
2024-12-30 14:43:13+00:00,2.64,0.0
2024-12-30 14:43:13+00:00,2.635,0.0
2024-12-30 14:43:13+00:00,2.625,0.0
2024-12-30 14:43:13+00:00,2.62,0.0
2024-12-30 14:43:13+00:00,2.615,0.0
2024-12-30 14:43:13+00:00,2.61,0.0
2024-12-30 14:43:13+00:00,2.605,0.0
2024-12-30 14:43:13+00:00,2.61,0.0
2024-12-30 14:43:13+00:00,2.62,0.0
2024-12-30 14:43:13+00:00,2.625,0.0
2024-12-30 14:43:13+00:00,2.615,0.0
2024-12-30 14:43:13+00:00,2.62,0.0
2024-12-30 14:43:13+00:00,2.625,0.0
2024-12-30 14:43:13+00:00,2.635,0.0
2024-12-30 14:43:13+00:00,2.64,0.0
2024-12-30 14:43:13+00:00,2.645,0.0
2024-12-30 14:43:13+00:00,2.65,0.0
2024-12-30 14:43:13+00:00,2.655,0.0
2024-12-30 14:43:13+00:00,2.645,0.0
2024-12-30 14:43:13+00:00,2.65,0.0
2024-12-30 14:43:13+00:00,2.655,0.0
2024-12-30 14:43:13+00:00,2.665,0.0
2024-12-30 14:43:13+00:00,2.675,0.0
2024-12-30 14:43:13+00:00,2.68,0.0
2024-12-30 14:43:13+00:00,2.67,0.0
2024-12-30 14:43:13+00:00,2.66,0.0
2024-12-30 14:43:13+00:00,2.655,0.0
2024-12-30 14:43:13+00:00,2.65,0.0
2024-12-30 14:43:13+00:00,2.655,0.0
2024-12-30 14:43:13+00:00,2.675,0.0
2024-12-30 14:43:13+00:00,2.67,0.0
2024-12-30 14:43:13+00:00,2.665,0.0
2024-12-30 14:43:13+00:00,2.66,0.0
2024-12-30 14:43:13+00:00,2.65,0.0
2024-12-30 14:43:13+00:00,2.645,0.0
2024-12-30 14:43:13+00:00,2.64,0.0
2024-12-30 14:43:13+00:00,2.65,0.0
2024-12-30 14:43:13+00:00,2.655,0.0
2024-12-30 14:43:13+00:00,2.665,0.0
2024-12-30 14:43:13+00:00,2.645,0.0
2024-12-30 14:43:13+00:00,2.66,0.0
2024-12-30 14:43:13+00:00,2.665,0.0
2024-12-30 14:43:13+00:00,2.66,0.0
2024-12-30 14:43:13+00:00,2.67,0.0
2024-12-30 14:43:13+00:00,2.675,0.0
2024-12-30 14:43:13+00:00,2.685,0.0
2024-12-30 14:43:13+00:00,2.69,0.0
2024-12-30 14:43:13+00:00,2.7,0.0
2024-12-30 14:43:13+00:00,2.705,0.0
2024-12-30 14:43:13+00:00,2.71,0.0
2024-12-30 14:43:13+00:00,2.715,0.0
2024-12-30 14:43:14+00:00,2.725,0.0
2024-12-30 14:43:14+00:00,2.745,0.0
2024-12-30 14:43:14+00:00,2.75,0.0
2024-12-30 14:43:14+00:00,2.755,0.0
2024-12-30 14:43:14+00:00,2.75,0.0
2024-12-30 14:43:14+00:00,2.755,0.0
2024-12-30 14:43:14+00:00,2.75,0.0
2024-12-30 14:43:14+00:00,2.755,0.0
2024-12-30 14:43:14+00:00,2.75,0.0
2024-12-30 14:43:14+00:00,2.76,0.0
2024-12-30 14:43:15+00:00,2.765,0.0
2024-12-30 14:43:15+00:00,2.77,0.0
2024-12-30 14:43:15+00:00,2.775,0.0
2024-12-30 14:43:15+00:00,2.78,0.0
2024-12-30 14:43:15+00:00,2.785,0.0
2024-12-30 14:43:15+00:00,2.79,0.0
2024-12-30 14:43:15+00:00,2.795,0.0
2024-12-30 14:43:15+00:00,2.81,0.0
2024-12-30 14:43:15+00:00,2.82,0.0
2024-12-30 14:43:15+00:00,2.83,0.0
2024-12-30 14:43:15+00:00,2.835,0.0
2024-12-30 14:43:15+00:00,2.83,0.0
2024-12-30 14:43:15+00:00,2.825,0.0
2024-12-30 14:43:15+00:00,2.82,0.0
2024-12-30 14:43:15+00:00,2.81,0.0
2024-12-30 14:43:15+00:00,2.79,0.0
2024-12-30 14:43:15+00:00,2.785,0.0
2024-12-30 14:43:15+00:00,2.78,0.0
2024-12-30 14:43:15+00:00,2.775,0.0
2024-12-30 14:43:15+00:00,2.77,0.0
2024-12-30 14:43:15+00:00,2.765,0.0
2024-12-30 14:43:15+00:00,2.77,0.0
2024-12-30 14:43:15+00:00,2.765,0.0
2024-12-30 14:43:15+00:00,2.755,0.0
2024-12-30 14:43:15+00:00,2.765,0.0
2024-12-30 14:43:15+00:00,2.77,0.0
2024-12-30 14:43:15+00:00,2.775,0.0
2024-12-30 14:43:15+00:00,2.79,0.0
2024-12-30 14:43:15+00:00,2.795,0.0
2024-12-30 14:43:15+00:00,2.79,0.0
2024-12-30 14:43:15+00:00,2.78,0.0
2024-12-30 14:43:16+00:00,2.775,0.0
2024-12-30 14:43:16+00:00,2.78,0.0
2024-12-30 14:43:16+00:00,2.77,0.0
2024-12-30 14:43:16+00:00,2.775,0.0
2024-12-30 14:43:16+00:00,2.77,0.0
2024-12-30 14:43:16+00:00,2.765,0.0
2024-12-30 14:43:16+00:00,2.77,0.0
2024-12-30 14:43:16+00:00,2.765,0.0
2024-12-30 14:43:16+00:00,2.775,0.0
2024-12-30 14:43:16+00:00,2.765,0.0
2024-12-30 14:43:16+00:00,2.76,0.0
2024-12-30 14:43:16+00:00,2.765,0.0
2024-12-30 14:43:16+00:00,2.755,0.0
2024-12-30 14:43:16+00:00,2.745,0.0
2024-12-30 14:43:17+00:00,2.75,0.0
2024-12-30 14:43:17+00:00,2.755,0.0
2024-12-30 14:43:17+00:00,2.76,0.0
2024-12-30 14:43:17+00:00,2.765,0.0
2024-12-30 14:43:17+00:00,2.775,0.0
2024-12-30 14:43:17+00:00,2.765,0.0
2024-12-30 14:43:17+00:00,2.775,0.0
2024-12-30 14:43:17+00:00,2.785,0.0
2024-12-30 14:43:17+00:00,2.78,0.0
2024-12-30 14:43:17+00:00,2.785,0.0
2024-12-30 14:43:17+00:00,2.78,0.0
2024-12-30 14:43:17+00:00,2.785,0.0
2024-12-30 14:43:17+00:00,2.78,0.0
2024-12-30 14:43:17+00:00,2.785,0.0
2024-12-30 14:43:17+00:00,2.78,0.0
2024-12-30 14:43:17+00:00,2.785,0.0
2024-12-30 14:43:17+00:00,2.79,0.0
2024-12-30 14:43:17+00:00,2.795,0.0
2024-12-30 14:43:17+00:00,2.8,0.0
2024-12-30 14:43:17+00:00,2.81,0.0
2024-12-30 14:43:17+00:00,2.825,0.0
2024-12-30 14:43:17+00:00,2.81,0.0
2024-12-30 14:43:18+00:00,2.82,0.0
2024-12-30 14:43:18+00:00,2.825,0.0
2024-12-30 14:43:18+00:00,2.83,0.0
2024-12-30 14:43:18+00:00,2.835,0.0
2024-12-30 14:43:18+00:00,2.84,0.0
2024-12-30 14:43:18+00:00,2.845,0.0
2024-12-30 14:43:18+00:00,2.85,0.0
2024-12-30 14:43:18+00:00,2.845,0.0
2024-12-30 14:43:18+00:00,2.84,0.0
2024-12-30 14:43:19+00:00,2.835,0.0
2024-12-30 14:43:19+00:00,2.83,0.0
2024-12-30 14:43:19+00:00,2.835,0.0
2024-12-30 14:43:19+00:00,2.815,0.0
2024-12-30 14:43:19+00:00,2.835,0.0
2024-12-30 14:43:19+00:00,2.825,0.0
2024-12-30 14:43:19+00:00,2.835,0.0
2024-12-30 14:43:19+00:00,2.825,0.0
2024-12-30 14:43:19+00:00,2.835,0.0
2024-12-30 14:43:19+00:00,2.83,0.0
2024-12-30 14:43:19+00:00,2.84,0.0
2024-12-30 14:43:19+00:00,2.835,0.0
2024-12-30 14:43:19+00:00,2.825,0.0
2024-12-30 14:43:19+00:00,2.82,0.0
2024-12-30 14:43:19+00:00,2.815,0.0
2024-12-30 14:43:20+00:00,2.82,0.0
2024-12-30 14:43:20+00:00,2.815,0.0
2024-12-30 14:43:20+00:00,2.82,0.0
2024-12-30 14:43:20+00:00,2.83,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.83,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.82,0.0
2024-12-30 14:43:20+00:00,2.805,0.0
2024-12-30 14:43:20+00:00,2.81,0.0
2024-12-30 14:43:20+00:00,2.815,0.0
2024-12-30 14:43:20+00:00,2.82,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.83,0.0
2024-12-30 14:43:20+00:00,2.835,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.82,0.0
2024-12-30 14:43:20+00:00,2.81,0.0
2024-12-30 14:43:20+00:00,2.805,0.0
2024-12-30 14:43:20+00:00,2.815,0.0
2024-12-30 14:43:20+00:00,2.805,0.0
2024-12-30 14:43:20+00:00,2.815,0.0
2024-12-30 14:43:20+00:00,2.82,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.83,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.83,0.0
2024-12-30 14:43:20+00:00,2.825,0.0
2024-12-30 14:43:20+00:00,2.815,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.795,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.81,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.795,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.81,0.0
2024-12-30 14:43:21+00:00,2.815,0.0
2024-12-30 14:43:21+00:00,2.81,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.795,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.795,0.0
2024-12-30 14:43:21+00:00,2.8,0.0
2024-12-30 14:43:21+00:00,2.805,0.0
2024-12-30 14:43:21+00:00,2.795,0.0
2024-12-30 14:43:21+00:00,2.79,0.0
2024-12-30 14:43:21+00:00,2.785,0.0
2024-12-30 14:43:22+00:00,2.79,0.0
2024-12-30 14:43:22+00:00,2.8,0.0
2024-12-30 14:43:22+00:00,2.805,0.0
2024-12-30 14:43:22+00:00,2.8,0.0
2024-12-30 14:43:22+00:00,2.795,0.0
2024-12-30 14:43:22+00:00,2.8,0.0
2024-12-30 14:43:22+00:00,2.805,0.0
2024-12-30 14:43:22+00:00,2.79,0.0
2024-12-30 14:43:22+00:00,2.785,0.0
2024-12-30 14:43:23+00:00,2.78,0.0
2024-12-30 14:43:23+00:00,2.775,0.0
2024-12-30 14:43:23+00:00,2.765,0.0
2024-12-30 14:43:23+00:00,2.755,0.0
2024-12-30 14:43:23+00:00,2.76,0.0
2024-12-30 14:43:23+00:00,2.765,0.0
2024-12-30 14:43:23+00:00,2.785,0.0
2024-12-30 14:43:23+00:00,2.79,0.0
2024-12-30 14:43:23+00:00,2.785,0.0
2024-12-30 14:43:23+00:00,2.795,0.0
2024-12-30 14:43:23+00:00,2.8,0.0
2024-12-30 14:43:23+00:00,2.805,0.0
2024-12-30 14:43:23+00:00,2.8,0.0
2024-12-30 14:43:23+00:00,2.805,0.0
2024-12-30 14:43:23+00:00,2.81,0.0
2024-12-30 14:43:23+00:00,2.815,0.0
2024-12-30 14:43:23+00:00,2.82,0.0
2024-12-30 14:43:23+00:00,2.815,0.0
2024-12-30 14:43:23+00:00,2.81,0.0
2024-12-30 14:43:23+00:00,2.805,0.0
2024-12-30 14:43:23+00:00,2.8,0.0
2024-12-30 14:43:23+00:00,2.795,0.0
2024-12-30 14:43:23+00:00,2.8,0.0
2024-12-30 14:43:23+00:00,2.795,0.0
2024-12-30 14:43:23+00:00,2.8,0.0
2024-12-30 14:43:23+00:00,2.795,0.0
2024-12-30 14:43:23+00:00,2.805,0.0
2024-12-30 14:43:23+00:00,2.8,0.0
2024-12-30 14:43:23+00:00,2.795,0.0
2024-12-30 14:43:24+00:00,2.805,0.0
2024-12-30 14:43:24+00:00,2.81,0.0
2024-12-30 14:43:24+00:00,2.815,0.0
2024-12-30 14:43:24+00:00,2.81,0.0
2024-12-30 14:43:24+00:00,2.82,0.0
2024-12-30 14:43:24+00:00,2.825,0.0
2024-12-30 14:43:24+00:00,2.82,0.0
2024-12-30 14:43:24+00:00,2.825,0.0
2024-12-30 14:43:24+00:00,2.815,0.0
2024-12-30 14:43:24+00:00,2.825,0.0
2024-12-30 14:43:24+00:00,2.815,0.0
2024-12-30 14:43:24+00:00,2.82,0.0
2024-12-30 14:43:24+00:00,2.825,0.0
2024-12-30 14:43:24+00:00,2.83,0.0
2024-12-30 14:43:24+00:00,2.825,0.0
2024-12-30 14:43:25+00:00,2.83,0.0
2024-12-30 14:43:25+00:00,2.835,0.0
2024-12-30 14:43:25+00:00,2.845,0.0
2024-12-30 14:43:25+00:00,2.85,0.0
2024-12-30 14:43:25+00:00,2.855,0.0
2024-12-30 14:43:25+00:00,2.86,0.0
2024-12-30 14:43:25+00:00,2.865,0.0
2024-12-30 14:43:26+00:00,2.87,0.0
2024-12-30 14:43:26+00:00,2.875,0.0
